Player,TOV%,USG%,DBPM,BPM,Pos,3PA,2P%,FT%,TRB,AST,STL,BLK,TOV,PF,PTS
Darvin Ham,23.8,13.5,-0.3,-3.6,SF,0.1,0.583,0.504,2.9,1.0,0.4,0.5,1.2,2.5,4.3
Richard Hamilton,9.7,28.6,-2.4,-0.9,SG,0.7,0.438,0.89,3.4,2.7,0.6,0.2,2.1,2.2,20.0
Anfernee Hardaway,15.7,21.9,0.8,-0.4,SG,1.0,0.432,0.81,4.4,4.1,1.5,0.4,2.4,2.3,12.0
Tim Hardaway*,14.3,21.8,-1.6,-0.5,PG,5.2,0.387,0.794,1.8,4.1,0.8,0.1,1.6,1.6,9.6
Matt Harpring,12.0,19.1,-0.3,-0.8,SF,0.9,0.475,0.743,7.1,1.3,0.9,0.1,1.6,2.5,11.8
Al Harrington,12.5,21.6,-0.4,-1.9,PF,0.1,0.476,0.799,6.3,1.2,0.9,0.5,1.8,3.8,13.1
Othella Harrington,15.3,18.5,-0.4,-2.9,PF,0.0,0.529,0.709,4.5,0.5,0.4,0.5,1.2,3.2,7.7
Lucious Harris,9.1,19.3,0.6,1.4,SG,1.6,0.489,0.842,2.8,1.6,0.7,0.1,0.8,1.3,9.1
Trenton Hassell,13.0,16.0,-1.0,-2.7,SG,2.1,0.447,0.763,3.3,2.2,0.7,0.6,1.3,2.4,8.7
Brendan Haywood,14.6,12.4,0.5,-1.3,C,0.0,0.493,0.606,5.2,0.5,0.3,1.5,0.8,2.5,5.1
Fred Hoiberg,8.8,11.9,0.8,-0.9,SG,1.2,0.487,0.84,2.7,1.7,0.8,0.1,0.4,1.1,4.4
Robert Horry,14.5,12.8,2.4,3.5,PF,2.5,0.416,0.783,5.9,2.9,1.0,1.1,1.1,2.6,6.8
Eddie House,12.8,24.3,0.1,-1.4,PG,2.5,0.422,0.857,1.7,1.9,0.7,0.1,1.3,1.5,8.0
Allan Houston,10.5,25.9,-1.4,-0.1,SG,4.5,0.452,0.87,3.3,2.5,0.7,0.1,2.2,2.4,20.4
Juwan Howard,11.6,22.3,-1.4,-1.3,PF,0.0,0.461,0.761,7.6,2.1,0.6,0.6,1.9,3.3,14.6
Troy Hudson,15.3,25.8,-2.0,-1.8,PG,2.3,0.459,0.876,1.8,3.1,0.7,0.1,2.0,1.5,11.7
Larry Hughes,15.6,22.5,-0.1,0.3,SG,1.3,0.453,0.737,3.4,4.3,1.5,0.3,2.3,2.1,12.3
Lindsey Hunter,9.8,15.6,0.7,-1.5,PG,2.5,0.383,0.5,1.5,1.6,0.8,0.2,0.7,1.5,5.8
Zydrunas Ilgauskas,12.0,27.0,-1.6,-2.9,C,0.1,0.429,0.754,5.4,1.1,0.3,1.4,1.5,3.0,11.1
Allen Iverson*,11.0,37.8,0.8,4.8,SG,4.5,0.419,0.812,4.5,5.5,2.8,0.2,4.0,1.7,31.4
Bobby Jackson,10.0,23.1,0.4,2.1,PG,2.7,0.477,0.81,3.1,2.0,0.9,0.1,1.1,1.8,11.1
Jim Jackson,15.5,17.8,0.6,-1.0,SF,1.5,0.438,0.862,5.3,2.5,0.8,0.3,1.9,2.6,10.7
Mark Jackson,19.0,15.6,-0.1,1.6,PG,2.4,0.456,0.791,3.8,7.4,0.9,0.0,1.8,2.0,8.4
Antawn Jamison,9.3,24.0,-2.1,0.2,SF,2.6,0.469,0.734,6.8,2.0,0.9,0.5,2.0,2.3,19.7
Richard Jefferson,13.1,19.1,0.9,-0.4,SF,0.7,0.48,0.713,3.7,1.8,0.8,0.6,1.4,2.7,9.4
Avery Johnson,13.1,19.2,-1.4,0.0,PG,0.1,0.485,0.742,1.0,4.2,0.6,0.1,1.1,1.3,7.9
DerMarr Johnson,14.8,18.0,0.0,-1.3,SF,3.4,0.427,0.81,3.4,1.1,0.9,0.8,1.4,2.3,8.4
Ervin Johnson,19.0,7.7,-0.1,-3.5,C,0.0,0.464,0.455,5.8,0.3,0.5,1.0,0.6,2.7,2.6
Joe Johnson,10.5,16.0,0.5,-0.7,SG,1.7,0.469,0.774,3.3,2.3,0.8,0.3,0.9,1.5,7.5
Damon Jones,16.4,16.1,-1.0,-1.7,PG,2.8,0.459,0.729,1.5,2.1,0.3,0.0,0.9,1.2,5.1
Eddie Jones,9.9,22.7,1.7,3.9,SG,4.7,0.451,0.837,4.7,3.2,1.4,1.0,1.8,3.2,18.3
Jumaine Jones,10.5,16.1,-0.2,-0.6,PF,2.1,0.498,0.662,6.0,1.4,0.9,0.6,1.0,2.3,8.3
Popeye Jones,13.5,15.7,-0.8,-1.3,PF,0.1,0.439,0.815,7.3,1.6,0.6,0.2,1.1,2.6,7.0
Michael Jordan*,9.9,36.0,-0.1,3.1,SF,0.9,0.426,0.79,5.7,5.2,1.4,0.4,2.7,2.0,22.9
Shawn Kemp,14.8,20.2,0.2,-3.7,PF,0.1,0.434,0.794,3.8,0.7,0.6,0.4,1.1,2.5,6.1
Jason Kidd*,18.7,22.5,1.5,4.5,PG,4.4,0.424,0.814,7.3,9.9,2.1,0.2,3.5,1.7,14.7
Andrei Kirilenko,11.9,19.0,1.9,3.7,SF,1.2,0.488,0.768,4.9,1.1,1.4,1.9,1.3,1.9,10.7
Kerry Kittles,9.7,19.4,1.4,2.6,SG,3.0,0.487,0.744,3.4,2.6,1.6,0.4,1.3,1.3,13.4
Brevin Knight,22.4,19.6,0.9,-1.0,PG,0.2,0.426,0.757,2.1,5.7,1.5,0.1,2.1,2.5,7.0
Toni Kukoč*,16.5,20.7,-0.5,0.0,SF,2.9,0.474,0.712,3.7,3.6,0.8,0.3,1.9,1.5,9.9
Christian Laettner,17.7,15.4,1.1,0.5,PF,0.2,0.472,0.868,5.3,2.6,1.1,0.4,1.5,2.3,7.1
Raef LaFrentz,8.7,19.8,0.8,1.8,C,3.4,0.486,0.695,7.4,1.1,0.7,2.7,1.2,3.6,13.5
Voshon Lenard,10.0,24.5,-0.8,0.1,SG,3.4,0.427,0.783,2.6,1.8,0.8,0.4,1.3,1.5,11.5
Rashard Lewis,8.4,20.8,-0.1,3.0,SF,4.5,0.506,0.81,7.0,1.7,1.5,0.6,1.4,2.5,16.8
Grant Long,19.0,13.2,0.2,-4.6,PF,0.3,0.438,0.699,3.5,2.1,1.0,0.2,1.6,1.9,6.3
Tyronn Lue,14.9,20.4,-1.2,-1.1,PG,2.0,0.42,0.762,1.7,3.5,0.7,0.0,1.4,1.7,7.8
Todd MacCulloch,10.9,18.0,1.0,1.2,C,0.0,0.531,0.671,6.1,1.3,0.4,1.4,1.1,2.9,9.7
Corey Maggette,15.3,21.1,-0.6,-0.8,SG,2.2,0.483,0.801,3.7,1.8,0.7,0.3,1.8,2.5,11.4
Jamaal Magloire,17.4,20.0,0.1,-0.1,C,0.0,0.552,0.73,5.6,0.4,0.3,1.0,1.4,2.5,8.5
Dan Majerle,10.3,12.9,1.5,0.5,SG,3.6,0.37,0.59,2.7,1.4,0.7,0.2,0.5,1.6,4.6
Karl Malone*,13.5,28.8,0.8,3.7,PF,0.3,0.456,0.797,8.6,4.3,1.9,0.7,3.3,2.9,22.4
Stephon Marbury,15.0,26.6,-1.6,1.2,PG,3.0,0.476,0.781,3.2,8.1,0.9,0.2,3.5,2.3,20.4
Shawn Marion,8.8,23.6,1.1,3.1,SF,1.5,0.476,0.845,9.9,2.0,1.8,1.1,1.8,2.6,19.1
Donyell Marshall,14.0,22.8,-0.1,1.7,SF,0.7,0.533,0.708,7.6,1.7,0.9,1.2,2.1,2.6,14.8
Kenyon Martin,13.7,22.4,1.4,0.4,PF,0.9,0.48,0.678,5.3,2.6,1.2,1.7,2.4,3.6,14.9
Jamal Mashburn,11.5,27.4,-0.6,1.1,SF,2.8,0.415,0.876,6.1,4.3,1.1,0.2,2.8,2.0,21.5
Anthony Mason,15.2,12.7,-0.2,-0.6,PF,0.0,0.504,0.697,7.9,4.2,0.7,0.3,1.6,2.3,9.6
Desmond Mason,10.6,18.8,-0.9,-1.7,SF,0.8,0.48,0.848,4.7,1.4,0.9,0.4,1.4,2.3,12.4
Tony Massenburg,14.0,17.0,-0.7,-4.6,PF,0.0,0.454,0.718,4.4,0.4,0.4,0.4,0.9,2.4,5.5
George McCloud,18.2,19.4,-0.8,-3.3,SF,3.2,0.412,0.81,3.6,3.0,0.8,0.3,2.1,2.5,8.8
Tracy McGrady*,9.4,31.1,0.4,6.8,SG,3.7,0.47,0.748,7.9,5.3,1.6,1.0,2.5,1.8,25.6
Jeff McInnis,10.8,20.3,-1.7,-1.6,PG,2.9,0.437,0.836,2.6,6.2,0.8,0.1,1.8,2.5,14.6
Aaron McKie,14.6,19.8,1.4,2.7,SG,2.7,0.467,0.787,4.0,3.7,1.2,0.3,1.9,1.5,12.2
Ron Mercer,9.5,24.8,-2.3,-4.6,SG,1.2,0.406,0.798,3.4,2.4,0.6,0.2,1.7,2.0,13.9
Chris Mihm,13.8,19.4,-1.8,-6.9,C,0.1,0.42,0.693,5.3,0.3,0.2,1.2,1.3,3.5,7.7
Darius Miles,17.5,18.5,1.3,0.6,SF,0.2,0.491,0.62,5.5,2.2,0.9,1.3,2.0,2.2,9.5
Andre Miller,16.5,22.6,-0.3,3.9,PG,1.1,0.472,0.817,4.7,10.9,1.6,0.4,3.0,2.8,16.5
Brad Miller,11.3,20.6,-0.2,2.3,C,0.1,0.5,0.775,8.2,2.0,1.0,0.5,1.5,3.2,13.6
Mike Miller,10.9,20.9,-1.0,0.3,SF,4.8,0.471,0.762,4.3,3.1,0.7,0.4,1.7,2.3,15.2
Reggie Miller*,10.2,18.5,-0.2,2.5,SG,5.6,0.498,0.911,2.8,3.2,1.1,0.1,1.5,1.8,16.5
Chris Mills,10.6,18.0,-1.2,-1.5,SF,1.9,0.433,0.794,2.9,1.1,0.5,0.2,0.8,1.8,7.4
Cuttino Mobley,10.7,24.9,-0.8,0.3,SG,5.1,0.455,0.85,4.1,2.5,1.5,0.5,2.4,2.6,21.7
Nazr Mohammed,12.7,19.4,-1.6,-3.8,C,0.0,0.462,0.617,7.9,0.4,0.8,0.7,1.4,3.1,9.7
Terence Morris,13.0,14.5,-1.1,-3.3,SF,1.1,0.455,0.643,3.1,0.9,0.3,0.4,0.7,1.1,3.8
Hanno Möttölä,14.4,16.1,-1.3,-5.4,C,0.2,0.453,0.75,3.3,0.6,0.2,0.2,0.9,2.1,4.8
Alonzo Mourning*,14.7,24.1,1.4,1.3,C,0.0,0.517,0.657,8.4,1.2,0.4,2.5,2.4,3.4,15.7
Troy Murphy,14.6,16.7,-1.0,-4.3,PF,0.1,0.423,0.776,3.9,0.9,0.4,0.3,1.0,2.6,5.9
Lamond Murray,11.3,24.7,-1.3,0.5,SF,3.4,0.44,0.817,5.2,2.2,1.0,0.6,2.0,2.1,16.6
Dikembe Mutombo*,16.3,15.1,1.2,0.7,C,0.0,0.501,0.764,10.8,1.0,0.4,2.4,2.0,3.0,11.5
Lee Nailon,10.4,22.1,-0.6,-1.5,SF,0.0,0.483,0.747,3.7,1.2,0.7,0.2,1.2,2.2,10.8
Eduardo Nájera,9.9,13.5,0.0,0.2,PF,0.0,0.503,0.676,5.5,0.6,0.9,0.5,0.6,2.5,6.5
Steve Nash*,15.8,23.0,-2.1,3.1,PG,4.2,0.495,0.887,3.1,7.7,0.6,0.0,2.8,2.0,17.9
Tyrone Nesby,9.6,15.7,0.3,-0.8,SF,0.7,0.455,0.688,4.5,1.3,0.9,0.3,0.7,2.3,6.3
Rasho Nesterović,12.0,16.0,0.1,-1.7,C,0.0,0.494,0.549,6.5,0.9,0.5,1.3,1.1,3.2,8.4
Ira Newble,14.0,12.5,0.3,-1.5,SF,0.2,0.508,0.852,5.3,1.1,0.9,0.5,1.2,2.8,8.0
Moochie Norris,18.1,17.8,-1.2,-2.4,PG,1.6,0.433,0.751,3.0,4.9,1.0,0.0,1.9,1.6,8.1
Dirk Nowitzki,8.9,25.5,0.1,5.5,C,4.6,0.508,0.853,9.9,2.4,1.1,1.0,1.9,2.9,23.4
Jermaine O'Neal,11.7,24.9,0.2,0.2,PF,0.2,0.484,0.688,10.5,1.6,0.6,2.3,2.4,3.7,19.0
Shaquille O'Neal*,10.0,31.8,0.9,8.0,C,0.0,0.58,0.555,10.7,3.0,0.6,2.0,2.6,3.0,27.2
Charles Oakley,24.0,12.1,0.5,-5.1,PF,0.1,0.374,0.75,6.0,2.0,0.9,0.2,1.5,3.1,3.8
Hakeem Olajuwon*,17.7,18.3,2.4,-0.4,C,0.0,0.466,0.56,6.0,1.1,1.2,1.5,1.6,2.4,7.1
Kevin Ollie,19.0,14.9,-0.2,-1.9,PG,0.0,0.387,0.824,2.3,3.6,0.8,0.0,1.3,1.2,5.7
Michael Olowokandi,15.3,20.1,0.3,-2.8,C,0.0,0.433,0.622,8.9,1.1,0.7,1.8,2.2,2.7,11.1
Greg Ostertag,16.5,12.6,1.2,-1.1,C,0.0,0.453,0.485,4.2,0.7,0.2,1.5,0.7,2.1,3.3
Bo Outlaw,21.8,10.2,2.3,0.4,PF,0.0,0.556,0.422,4.4,1.5,0.8,1.1,1.2,2.5,4.5
Scott Padgett,13.6,17.7,-0.7,0.6,PF,1.5,0.493,0.735,3.8,1.1,0.6,0.2,0.9,1.9,6.7
Tony Parker,17.5,17.7,0.6,-1.1,PG,2.5,0.46,0.675,2.6,4.3,1.2,0.1,2.0,2.2,9.2
Ruben Patterson,13.4,22.1,0.2,2.1,SF,0.5,0.532,0.701,4.0,1.4,1.1,0.5,1.5,1.9,11.2
Gary Payton*,10.8,27.2,-0.2,5.1,PG,2.9,0.494,0.797,4.8,9.0,1.6,0.3,2.5,2.2,22.1
Anthony Peeler,9.7,17.3,-0.2,-0.2,SG,3.5,0.441,0.862,2.5,2.2,0.7,0.1,0.9,1.7,9.0
Wesley Person,6.9,17.6,-0.8,1.8,SG,4.1,0.521,0.798,3.8,2.2,1.0,0.5,0.9,1.2,15.1
Morris Peterson,9.3,21.3,-0.2,0.7,SF,3.7,0.469,0.751,3.5,2.4,1.2,0.2,1.4,2.8,14.0
Eric Piatkowski,10.9,15.4,-0.4,1.0,SG,3.4,0.412,0.894,2.6,1.6,0.6,0.2,0.9,1.5,8.8
Paul Pierce*,11.4,29.3,1.3,5.9,SG,6.3,0.461,0.809,6.9,3.2,1.9,1.0,2.9,2.9,26.1
Scottie Pippen*,20.5,19.1,1.6,1.8,SF,2.9,0.455,0.774,5.2,5.9,1.6,0.6,2.8,2.6,10.6
Scot Pollard,13.6,11.5,1.3,0.8,C,0.0,0.55,0.693,7.1,0.7,0.9,1.0,0.9,2.5,6.4
Terry Porter,19.2,15.9,1.3,1.7,PG,2.0,0.43,0.819,2.3,2.8,0.6,0.2,1.2,1.2,5.5
James Posey,13.3,19.1,0.7,-0.8,SF,3.2,0.421,0.793,5.9,2.5,1.6,0.5,1.7,3.1,10.7
Vitaly Potapenko,15.1,14.1,-0.9,-3.8,C,0.0,0.455,0.742,4.4,0.4,0.5,0.2,0.8,2.2,4.6
Joel Przybilla,19.1,9.3,2.1,-2.3,C,0.0,0.539,0.422,4.0,0.3,0.3,1.7,0.6,2.8,2.7
Vladimir Radmanović,15.7,17.3,0.8,0.6,PF,2.6,0.406,0.681,3.8,1.3,0.9,0.4,1.2,2.0,6.7
Željko Rebrača,15.7,21.4,0.6,-2.3,C,0.0,0.505,0.771,3.9,0.5,0.4,1.0,1.1,2.6,6.9
Michael Redd,8.0,23.7,-1.6,2.5,SG,3.0,0.501,0.791,3.3,1.4,0.6,0.1,0.9,1.4,11.4
Jason Richardson,11.9,21.5,-1.0,-0.9,SG,3.1,0.453,0.671,4.3,3.0,1.3,0.4,2.0,2.4,14.4
Quentin Richardson,9.2,23.3,-0.5,2.2,SG,4.3,0.463,0.765,4.1,1.6,1.0,0.3,1.3,1.8,13.3
Clifford Robinson,11.5,21.6,0.1,-0.5,PF,3.8,0.443,0.694,4.8,2.5,1.1,1.2,1.9,3.0,14.6
David Robinson*,10.9,19.2,2.2,3.9,C,0.0,0.507,0.681,8.3,1.2,1.1,1.8,1.3,2.5,12.2
Glenn Robinson,12.0,28.8,-0.9,0.3,SF,2.7,0.493,0.837,6.2,2.5,1.5,0.6,2.6,2.6,20.7
Rodney Rogers,11.6,22.3,-0.1,1.3,SF,3.1,0.514,0.785,4.5,1.5,0.9,0.4,1.4,2.9,11.9
Jalen Rose,11.1,26.1,-1.1,0.3,SF,3.0,0.474,0.839,4.5,4.3,0.9,0.5,2.4,3.0,20.4
Malik Rose,15.8,23.9,0.3,-1.3,PF,0.1,0.47,0.72,6.0,0.7,0.9,0.5,1.7,2.5,9.4
Bryon Russell,14.6,17.1,-0.8,-2.7,SG,3.4,0.405,0.821,4.5,2.1,1.0,0.3,1.7,3.1,9.6
Brian Skinner,17.6,9.9,-0.1,-2.4,PF,0.0,0.543,0.608,4.3,0.3,0.4,0.9,0.6,2.0,3.4
Charles Smith,11.4,21.0,1.9,0.9,SG,2.2,0.495,0.646,2.2,1.3,0.9,0.7,1.0,1.9,7.4
Joe Smith,11.4,17.8,0.0,-0.2,C,0.0,0.51,0.83,6.3,1.1,0.5,0.8,1.2,3.5,10.7
Steve Smith,12.4,18.3,0.1,0.9,SG,3.2,0.445,0.878,2.5,2.0,0.7,0.2,1.4,2.1,11.6
Eric Snow,16.0,17.7,0.9,0.3,PG,0.4,0.457,0.806,3.5,6.6,1.6,0.1,2.3,2.7,12.1
Latrell Sprewell,12.4,25.1,-1.1,-0.8,SF,5.0,0.421,0.821,3.7,3.9,1.2,0.2,2.8,2.0,19.4
Jerry Stackhouse,14.5,32.3,-1.2,1.4,SF,3.9,0.43,0.858,4.1,5.3,1.0,0.5,3.5,2.1,21.4
DeShawn Stevenson,14.7,18.4,-0.9,-3.9,SG,0.4,0.408,0.698,2.0,1.7,0.4,0.4,1.0,1.2,4.9
John Stockton*,18.5,19.8,1.3,5.3,PG,1.0,0.539,0.857,3.2,8.2,1.9,0.3,2.5,2.5,13.4
Peja Stojaković,9.9,23.2,-0.2,3.0,SF,4.4,0.51,0.876,5.3,2.5,1.1,0.2,2.0,1.7,21.2
Damon Stoudamire,12.9,18.8,-0.8,0.5,PG,3.9,0.425,0.888,3.9,6.5,0.9,0.1,2.0,2.0,13.5
Erick Strickland,14.5,18.0,0.4,-0.5,PG,3.1,0.394,0.845,2.7,2.3,0.7,0.0,1.2,1.8,7.7
Rod Strickland,16.5,20.0,0.2,0.7,PG,0.3,0.448,0.766,3.1,6.1,1.1,0.1,2.1,1.5,10.4
Bob Sura,15.3,20.5,0.0,1.6,PG,1.7,0.455,0.72,3.3,3.5,1.1,0.2,1.7,2.1,10.0
Stromile Swift,14.1,21.8,0.0,-1.0,PF,0.0,0.482,0.711,6.3,0.7,0.8,1.7,1.8,2.6,11.8
Wally Szczerbiak,12.1,21.8,-0.9,1.4,SF,2.3,0.517,0.831,4.8,3.1,0.8,0.3,2.2,2.3,18.7
Jason Terry,11.7,23.6,-0.1,3.2,SG,5.7,0.454,0.835,3.5,5.7,1.8,0.2,2.3,2.0,19.3
Kenny Thomas,12.8,20.9,0.2,0.1,PF,0.2,0.487,0.664,7.2,1.9,1.2,0.9,2.0,2.7,14.1
Kurt Thomas,12.7,20.3,0.0,-1.0,C,0.1,0.496,0.815,9.1,1.1,0.9,1.0,1.9,4.2,13.9
Tim Thomas,13.2,22.6,-1.2,-2.3,SF,3.9,0.478,0.793,4.1,1.4,0.9,0.4,1.7,2.7,11.7
Jamaal Tinsley,24.3,20.7,0.2,-0.4,PG,2.2,0.422,0.704,3.7,8.1,1.7,0.5,3.4,3.1,9.4
Óscar Torres,11.2,18.8,-1.6,-2.7,SG,1.9,0.456,0.781,1.9,0.6,0.4,0.1,0.8,1.0,6.0
Gary Trent,11.5,19.9,-0.7,-1.6,PF,0.0,0.509,0.639,4.2,0.9,0.3,0.4,0.9,2.5,7.5
Jake Tsakalidis,14.2,15.5,-0.2,-3.5,C,0.0,0.476,0.698,5.6,0.3,0.3,1.0,1.2,2.9,7.3
Hedo Türkoğlu,9.3,19.2,0.7,0.8,SF,2.1,0.44,0.726,4.5,2.0,0.7,0.4,1.0,2.3,10.1
Nick Van Exel,10.5,26.8,-1.9,1.7,PG,4.9,0.436,0.801,3.5,6.6,0.6,0.2,2.2,1.4,18.4
Keith Van Horn,11.1,24.0,0.1,0.8,SF,3.6,0.465,0.8,7.5,2.0,0.8,0.5,1.8,2.7,14.8
Jacque Vaughn,18.5,14.8,-0.6,-2.2,PG,0.7,0.474,0.825,2.0,4.3,0.8,0.0,1.4,2.2,6.6
Antoine Walker,12.1,27.8,0.0,2.2,PF,8.0,0.425,0.741,8.8,5.0,1.5,0.5,3.1,2.9,22.1
Samaki Walker,11.2,12.9,1.0,0.1,PF,0.0,0.512,0.667,7.0,0.9,0.4,1.3,0.8,2.5,6.7
Ben Wallace*,10.7,10.5,3.3,4.4,C,0.0,0.535,0.423,13.0,1.4,1.7,3.5,0.9,2.2,7.6
Rasheed Wallace,8.5,23.7,0.5,3.0,PF,4.0,0.504,0.734,8.2,1.9,1.3,1.3,1.7,2.7,19.3
Charlie Ward,18.6,17.8,2.2,2.0,PG,2.6,0.432,0.81,2.0,3.2,1.1,0.2,1.2,1.6,5.2
Clarence Weatherspoon,8.3,15.2,-0.2,-1.1,PF,0.0,0.418,0.795,8.2,1.1,0.7,0.9,0.8,2.4,8.8
Chris Webber*,11.4,29.0,1.6,5.4,PF,0.4,0.499,0.749,10.1,4.8,1.7,1.4,2.9,3.4,24.5
Bonzi Wells,14.1,26.4,0.5,1.9,SG,2.3,0.486,0.741,6.0,2.8,1.5,0.3,2.6,2.8,17.0
David Wesley,10.7,20.4,-0.9,-2.1,SG,3.8,0.427,0.734,2.1,3.5,1.1,0.2,1.8,2.2,14.2
Jahidi White,15.8,14.1,-0.3,-1.5,C,0.0,0.538,0.539,6.3,0.2,0.4,1.1,0.9,2.3,5.4
Chris Whitney,10.4,17.4,-0.3,1.5,PG,3.9,0.429,0.88,1.9,3.8,0.9,0.1,1.0,2.2,10.2
Aaron Williams,13.2,17.4,0.9,-0.4,PF,0.0,0.529,0.699,4.1,0.9,0.4,0.9,1.0,2.6,7.2
Alvin Williams,12.7,18.4,0.8,0.3,PG,2.4,0.438,0.736,3.4,5.7,1.6,0.3,1.8,2.3,11.8
Eric Williams,16.5,15.0,1.0,-3.0,SF,1.2,0.401,0.731,3.0,1.5,1.0,0.1,1.3,2.4,6.4
Jason Williams,17.2,25.3,-1.3,-0.1,PG,6.6,0.449,0.792,3.0,8.0,1.7,0.1,3.3,1.6,14.8
Jerome Williams,12.5,15.2,0.8,0.6,PF,0.0,0.49,0.676,5.7,1.1,1.1,0.4,1.0,2.3,7.6
Monty Williams,17.0,17.7,0.0,-0.9,SF,0.1,0.553,0.657,3.5,1.4,0.7,0.3,1.3,2.0,7.1
Walt Williams,11.2,19.6,-1.6,-1.3,SF,3.8,0.413,0.784,3.4,1.4,0.4,0.2,1.1,2.2,9.4
Corliss Williamson,12.8,29.8,-0.9,-0.3,SF,0.1,0.512,0.805,4.1,1.2,0.6,0.3,1.8,2.9,13.6
Metta World Peace,14.0,23.5,3.0,2.6,SF,3.1,0.464,0.667,4.9,2.3,2.6,0.7,2.1,3.9,13.2
Lorenzen Wright,11.8,22.2,-1.6,-3.2,C,0.0,0.461,0.569,9.4,1.0,0.7,0.5,1.7,2.9,12.0
Shareef Abdur-Rahim,14.1,27.0,-0.2,1.7,PF,0.9,0.47,0.801,9.0,3.1,1.3,1.1,3.2,2.8,21.2
Courtney Alexander,10.2,20.4,-1.3,-2.2,SG,0.3,0.478,0.81,2.6,1.5,0.6,0.1,1.1,2.0,9.8
Ray Allen*,11.2,26.2,-1.1,4.9,SG,7.7,0.485,0.873,4.5,3.9,1.3,0.3,2.3,2.3,21.8
Derek Anderson,11.0,19.4,0.2,1.6,SG,3.3,0.422,0.856,2.7,3.1,1.0,0.1,1.2,1.6,10.8
Kenny Anderson,13.3,16.7,1.9,-0.4,PG,0.4,0.444,0.742,3.6,5.3,1.9,0.1,1.6,2.8,9.6
Shandon Anderson,18.8,15.1,0.3,-2.8,SG,1.7,0.474,0.692,3.0,0.9,0.6,0.2,1.2,1.6,5.0
Greg Anthony,15.4,18.6,-0.4,-1.9,PG,2.7,0.433,0.659,2.2,4.7,1.3,0.1,1.6,1.9,7.9
Gilbert Arenas,17.6,20.1,0.0,1.0,PG,2.4,0.498,0.775,2.8,3.7,1.5,0.2,2.1,2.4,10.9
Darrell Armstrong,16.0,17.9,0.8,2.4,PG,4.9,0.484,0.888,3.9,5.5,1.9,0.1,2.1,2.0,12.4
Chucky Atkins,13.2,20.0,-0.6,0.2,PG,4.3,0.507,0.692,2.0,3.3,0.9,0.1,1.6,2.2,12.1
Stacey Augmon,12.7,14.8,1.2,-1.0,SG,0.0,0.431,0.762,2.9,1.3,0.7,0.2,0.7,1.5,4.6
Vin Baker,14.5,23.8,-2.3,-3.7,C,0.1,0.49,0.633,6.4,1.3,0.4,0.7,2.3,3.6,14.1
Brent Barry,15.6,16.2,1.6,5.5,SG,4.8,0.588,0.846,5.4,5.3,1.8,0.5,2.0,2.2,14.4
Jon Barry,16.2,16.2,1.3,3.9,SG,3.1,0.508,0.931,2.9,3.3,1.1,0.2,1.4,1.6,9.0
Tony Battie,10.2,12.5,0.8,-0.7,C,0.0,0.544,0.677,6.5,0.5,0.8,0.9,0.7,3.0,6.9
Shane Battier,12.5,18.2,0.3,0.5,SF,3.5,0.451,0.7,5.4,2.8,1.6,1.0,2.0,2.8,14.4
Jonathan Bender,15.1,17.5,-0.7,-2.2,SF,1.6,0.457,0.773,3.1,0.8,0.2,0.6,1.2,1.9,7.4
Travis Best,14.8,17.5,0.3,-0.8,PG,0.8,0.451,0.897,2.0,4.4,1.2,0.1,1.3,2.3,7.9
Mike Bibby,11.1,19.7,0.0,0.4,PG,1.7,0.466,0.803,2.8,5.0,1.1,0.2,1.7,1.7,13.7
Chauncey Billups,13.0,20.4,-0.6,2.5,PG,3.8,0.441,0.885,2.8,5.5,0.8,0.2,1.7,2.1,12.5
Corie Blount,16.1,10.4,0.9,-1.9,PF,0.0,0.46,0.644,5.1,0.6,0.7,0.4,0.7,2.4,3.6
Bruce Bowen,13.0,13.9,1.2,-1.3,SF,2.5,0.396,0.479,2.7,1.5,1.1,0.4,1.1,2.0,7.0
Ryan Bowen,10.6,10.3,0.9,-1.1,SF,0.2,0.495,0.75,4.0,0.7,1.0,0.5,0.5,2.3,4.9
Elton Brand,12.2,21.1,0.4,4.3,PF,0.0,0.527,0.742,11.6,2.4,1.0,2.0,2.2,3.2,18.2
P.J. Brown,12.2,12.4,0.2,0.3,C,0.0,0.474,0.858,9.8,1.3,0.7,1.0,1.1,2.8,8.4
Kobe Bryant*,10.7,30.4,0.3,4.6,SG,1.7,0.489,0.829,5.5,5.5,1.5,0.4,2.8,2.9,25.2
Rodney Buford,9.1,17.8,-1.1,-4.2,SG,1.1,0.461,0.725,4.3,1.1,0.7,0.2,1.0,1.7,9.4
Marcus Camby,11.2,17.4,1.3,0.4,C,0.0,0.45,0.626,11.1,1.1,1.2,1.7,1.4,3.7,11.1
Elden Campbell,12.5,23.3,1.5,1.9,PF,0.0,0.485,0.797,6.9,1.3,0.8,1.8,1.8,3.4,13.9
Anthony Carter,20.7,15.8,1.2,-3.1,PG,0.4,0.365,0.528,2.5,4.7,1.1,0.1,1.6,1.8,4.3
Vince Carter,9.6,30.5,-0.3,4.4,SG,5.2,0.441,0.798,5.2,4.0,1.6,0.7,2.6,3.2,24.7
Sam Cassell,11.7,27.3,-1.1,2.4,PG,2.8,0.486,0.86,4.2,6.7,1.2,0.2,2.4,2.8,19.7
